# callgrind format
fn=(2054) 0x0000000000001960
0 12976
cfn=(2068) ffi_prep_cif_machdep
calls=320 0 
0 107840

fn=(2068)
0 27976
cfn=(2070) 0x00000000000052a0
calls=616 0 
0 45032
0 2240
cfn=(2070)
calls=320 0 
0 23680
0 8912

fn=(2052) ffi_prep_cif
0 2240
cfn=(2054)
calls=320 0 
0 120816
0 640

fn=(2104) ffi_call
0 981
fi=(261)
cob=(6)
cfi=(116)
cfn=(518)
calls=109 67 
0 3270
fi=(261)
0 109
fe=(260)
0 327
fi=(261)
cob=(12)
cfi=(261)
cfn=(1910) 0x0000000000009710
calls=109 0 
0 1635
0 952
fi=(261)
cob=(6)
cfi=(146)
cfn=(634)
calls=86 39 
0 3268
fi=(261)
0 86
fe=(260)
0 69
fi=(261)
cob=(12)
cfi=(261)
cfn=(2288) 0x00000000000096d0
calls=23 0 
0 322
0 115
fi=(261)
cob=(6)
cfi=(146)
cfn=(634)
calls=23 39 
0 874
fi=(261)
0 23
fe=(260)
0 17920
cfn=(2070)
calls=320 0 
0 23680
0 4312
cfn=(2070)
calls=616 0 
0 45032
0 48690
fi=(261)
cob=(12)
cfi=(261)
cfn=(2286)
calls=6 0 
0 1140
0 11288
cfn=(2106)
calls=320 0 
0 6400
0 4424
fi=(359)
cfn=(2106)
calls=8 0 
0 168
0 2
fi=(359)
cfn=(2106)
calls=1 0 
0 21
0 2
fi=(359)
cfn=(2106)
calls=1 0 
0 21
0 2
fi=(359)
cfn=(2106)
calls=1 0 
0 21
0 2
fi=(359)
cfn=(2106)
calls=1 0 
0 21
0 2
fi=(359)
cfn=(2106)
calls=1 0 
0 21
0 4
fi=(359)
cfn=(2106)
calls=4 0 
0 84
0 240
fi=(359)
cob=(12)
cfi=(261)
cfn=(2286)
calls=80 0 
0 15200
fi=(359)
0 80
fe=(260)
0 8
fi=(359)
cob=(3)
cfi=(283)
cfn=(2386)
calls=1 40 
0 118
fi=(359)
0 1
fe=(260)
0 5
fi=(359)
cob=(44)
cfi=(359)
cfn=(6632)
calls=1 0 
0 43
0 5
fi=(359)
cob=(28)
cfi=(343)
cfn=(6646)
calls=1 0 
0 48
fi=(359)
0 1
fe=(260)
0 8
fi=(359)
cfn=(2106)
calls=1 0 
0 21
0 3
fi=(359)
cob=(28)
cfi=(343)
cfn=(6656) drmGetMagic
calls=1 0 
0 51
fi=(359)
0 1
fe=(260)
0 5
fi=(359)
cob=(12)
cfi=(261)
cfn=(2578)
calls=1 0 
0 1064
fi=(359)
0 1
fe=(260)
0 745
fi=(359)
cfn=(2106)
calls=79 0 
0 1659
0 272
fi=(359)
cob=(44)
cfi=(359)
cfn=(6704)
calls=3 0 
0 93
0 84
fi=(359)
cfn=(2106)
calls=9 0 
0 189
0 6
fi=(359)
cob=(44)
cfi=(359)
cfn=(6704)
calls=3 0 
0 93
0 12
fi=(359)
cob=(44)
cfi=(359)
cfn=(6704)
calls=3 0 
0 93
0 375
fi=(359)
cfn=(2106)
calls=17 0 
0 357
0 13
fi=(359)
cob=(12)
cfi=(261)
cfn=(2188)
calls=1 0 
0 2177
fi=(359)
0 1
fe=(260)
0 8
fi=(359)
cob=(12)
cfi=(261)
cfn=(1808)
calls=1 0 
0 39
fi=(359)
0 1
fe=(260)
0 11
fi=(359)
cob=(12)
cfi=(261)
cfn=(2188)
calls=1 0 
0 2206
fi=(359)
0 1
fe=(260)
0 8
fi=(359)
cob=(12)
cfi=(261)
cfn=(1808)
calls=1 0 
0 39
fi=(359)
0 1
fe=(260)

fn=(2105) ffi_call'2
0 3520

fn=(2106)
0 9600
cfn=(2105)
calls=320 0 
0 3520

fn=(2070)
0 20592
cfn=(2072) 0x0000000000004ee0
calls=1872 0 
0 71904
0 44928

fn=(2072)
0 71904

fn=(1432) 0x0000000000001850
0 17

ob=(12)
fl=(261)
fn=(1604) 0x0000000000007c60
0 42505

fn=(1806) wl_proxy_wrapper_destroy
0 54
cob=(10)
cfi=(115)
cfn=(1046)
calls=6 2009 
0 462
0 6

fn=(1808)
0 1782
cob=(11)
cfi=(260)
cfn=(2106)
calls=2 0 
0 42

fn=(1818) 0x0000000000007310
0 4890
cob=(6)
cfi=(272)
cfn=(1838)
calls=95 28 
0 950
0 95
0 665
cfn=(1844) 0x0000000000006db0
calls=95 0 
0 2754
0 2629
cfn=(1906) 0x0000000000006d00
calls=10 0 
0 258
0 1860

fn=(1870)
0 3556
cob=(6)
cfi=(116)
cfn=(518)
calls=254 67 
0 7620
0 254
0 2540
cob=(6)
cfi=(146)
cfn=(634)
calls=254 39 
0 4318
0 254
0 3556
cfn=(1872) 0x0000000000007340
calls=254 0 
0 28283
0 3408
cfn=(1904) 0x00000000000072f0
calls=147 0 
0 3675
0 1664
cfn=(1904)
calls=416 0 
0 10400
0 3550
cob=(6)
cfi=(275)
cfn=(1994)
calls=147 40 
0 4116
0 147
0 321
cob=(6)
cfi=(275)
cfn=(1994)
calls=107 40 
0 2996
0 107
0 1943
cfn=(1910)
calls=563 0 
0 8445
0 7838
cfn=(1916) 0x0000000000008180
calls=559 0 
0 151009
0 4472
cfn=(1604)
calls=559 0 
0 12685
0 9776
cfn=(1562) 0x0000000000007720
calls=685 0 
0 11729
0 4329
cfn=(1968) 0x0000000000008690
calls=379 0 
0 42335
0 540
cfn=(1968)
calls=180 0 
0 6508
0 3913
cfn=(1604)
calls=559 0 
0 12685
0 6045
cfn=(1562)
calls=379 0 
0 6527
0 918
cfn=(1562)
calls=306 0 
0 5202
0 10200
cfn=(1990) wl_list_insert
calls=450 0 
0 3150
0 327
cfn=(1990)
calls=109 0 
0 763
0 3069
cob=(6)
cfi=(118)
cfn=(530)
calls=107 26 
0 321
0 107
0 333
cfn=(3498) 0x0000000000007300
calls=4 0 
0 8
0 4

fn=(1534) wl_array_add
0 585
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 348
cob=(10)
cfi=(115)
cfn=(992)
calls=5 1929 
0 1362
0 5
0 5

fn=(1600) wl_proxy_marshal_array_constructor_versioned
0 9996
cob=(6)
cfi=(116)
cfn=(518)
calls=476 67 
0 14280
0 476
0 4243
cfn=(1604)
calls=145 0 
0 4450
0 2556
cfn=(1562)
calls=281 0 
0 4840
0 1568
cfn=(1612) 0x0000000000005420
calls=145 0 
0 26761
0 3685
cfn=(1622) 0x0000000000007e10
calls=476 0 
0 126880
0 4760
cfn=(1662) 0x0000000000008b80
calls=476 0 
0 332679
0 1904
cfn=(1770) 0x0000000000008ff0
calls=476 0 
0 38007
0 1428
cob=(6)
cfi=(146)
cfn=(634)
calls=476 39 
0 8092
0 476
0 6374

fn=(1716) 0x0000000000007a30
0 28562
cfn=(1562)
calls=354 0 
0 7383
0 1866
cfn=(1562)
calls=622 0 
0 10574
0 29774
cob=(3)
cfi=(122)
cfn=(544)
calls=9 52 
0 151
0 9
0 99
cob=(3)
cfi=(160)
cfn=(704)
calls=9 221 
0 108
0 9
0 630

fn=(1792)
0 886

fn=(1804)
0 70
cob=(10)
cfi=(115)
cfn=(1232)
calls=10 1799 
0 996
0 10
0 60
cob=(6)
cfi=(116)
cfn=(518)
calls=10 67 
0 300
0 10
0 140
cob=(6)
cfi=(146)
cfn=(634)
calls=10 39 
0 170
0 10
0 50

fn=(1872)
0 11026
cob=(6)
cfi=(118)
cfn=(530)
calls=107 26 
0 321
0 107
0 1230
cfn=(1884) 0x0000000000009100
calls=254 0 
0 10281
0 1624
cfn=(1750) 0x0000000000006e80
calls=1 0 
0 40
0 3654

fn=(1916)
0 34485
cob=(10)
cfi=(115)
cfn=(770)
calls=471 1635 
0 37958
0 471
0 264
cob=(10)
cfi=(115)
cfn=(770)
calls=88 1635 
0 6266
0 88
0 7826
cfn=(1906)
calls=559 0 
0 13168
0 12033
cfn=(1562)
calls=379 0 
0 6527
0 918
cfn=(1562)
calls=306 0 
0 5202
0 24947
cfn=(1906)
calls=1 0 
0 26
0 830

fn=(2000) wl_list_remove
0 4472

fn=(2142)
0 440

fn=(2188)
0 306
cfn=(1558) 0x0000000000007ce0
calls=9 0 
0 1872
0 54
cfn=(1600)
calls=9 0 
0 17944
0 90

fn=(2542) 0x00000000000090a0
0 99
cob=(6)
cfi=(295)
cfn=(2546)
calls=11 66 
0 275
0 11
0 66

fn=(2578)
0 10592
cfn=(1558)
calls=331 0 
0 39610
0 1655
cfn=(1598) wl_proxy_marshal_array_constructor
calls=331 0 
0 376995
0 2648

fn=(1750)
0 9272
cob=(3)
cfi=(160)
cfn=(704)
calls=488 221 
0 5437
0 488
0 2928

fn=(1812) wl_display_prepare_read_queue
0 2320
cob=(6)
cfi=(116)
cfn=(518)
calls=290 67 
0 8700
0 290
0 580
cfn=(1814) wl_list_empty
calls=290 0 
0 1160
0 1596
cob=(6)
cfi=(146)
cfn=(634)
calls=254 39 
0 4318
0 254
0 72
cob=(6)
cfi=(146)
cfn=(634)
calls=36 39 
0 612
0 36
0 1486
cob=(6)
cfi=(118)
cfn=(530)
calls=36 26 
0 108
0 36
0 108

fn=(1904)
0 6193
cob=(3)
cfi=(160)
cfn=(704)
calls=563 221 
0 6756
0 563
0 563

fn=(6512)
0 12
cob=(10)
cfi=(115)
cfn=(770)
calls=2 1635 
0 142
0 2
0 10
cfn=(1524) wl_list_init
calls=2 0 
0 6
0 12

fn=(55436)
0 402
cfn=(1996)
calls=201 0 
0 12403502

fn=(1488) 0x0000000000009050
0 8
cob=(3)
cfi=(265)
cfn=(1492)
calls=1 84 
0 5
0 1
0 6

fn=(1522) 0x0000000000009500
0 7

fn=(1524)
0 12

fn=(1612)
0 1740
cob=(10)
cfi=(115)
cfn=(1232)
calls=145 1799 
0 14379
0 145
0 1885
cfn=(1530) 0x0000000000009540
calls=145 0 
0 7452
0 1160

fn=(1662)
0 3808
cfn=(1664) 0x0000000000007780
calls=476 0 
0 56839
0 1904
cfn=(1688) 0x00000000000078d0
calls=476 0 
0 64239
0 1904
cob=(10)
cfi=(115)
cfn=(1232)
calls=476 1799 
0 50499
0 476
0 3332
cfn=(1716)
calls=476 0 
0 79165
0 2856
cfn=(1746) 0x00000000000075f0
calls=476 0 
0 25737
0 1428
cob=(10)
cfi=(115)
cfn=(1046)
calls=476 2009 
0 36684
0 476
0 3332

fn=(1770)
0 1035
cob=(10)
cfi=(115)
cfn=(1046)
calls=1035 2009 
0 80174
0 1035

fn=(1910)
0 10275

fn=(3446) 0x00000000000095d0
0 529

fn=(1480)
0 11
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 524
0 1
0 4
cfn=(1518) wl_display_connect_to_fd
calls=1 0 
0 2022
0 11
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 644
0 1
0 9
cfn=(1488)
calls=1 0 
0 20
0 37
cob=(3)
cfi=(266)
cfn=(1500)
calls=1 29 
0 898
0 1
0 11
cob=(6)
cfi=(271)
cfn=(1516)
calls=1 26 
0 10
0 1
0 4
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 490
0 1
0 3

fn=(1556)
0 4488
cfn=(1558)
calls=136 0 
0 15177
0 680
cfn=(1598)
calls=136 0 
0 199450
0 1224

fn=(1558)
0 7616
cfn=(1562)
calls=476 0 
0 8237
0 1952
cfn=(1562)
calls=976 0 
0 13052
0 25802

fn=(1562)
0 161697

fn=(1688)
0 25230
cfn=(1562)
calls=354 0 
0 7383
0 1866
cfn=(1562)
calls=622 0 
0 10574
0 8909
cob=(3)
cfi=(122)
cfn=(544)
calls=9 52 
0 151
0 9
0 10117

fn=(1796)
0 130

fn=(1800)
0 6
cfn=(1802)
calls=3 0 
0 121453

fn=(1968)
0 27714
cfn=(1562)
calls=685 0 
0 11729
0 2120
cfn=(1910)
calls=13 0 
0 195
0 234
cfn=(6554) 0x00000000000094d0
calls=13 0 
0 52
0 6799

fn=(2004) 0x00000000000050f0
0 7267
cfn=(1604)
calls=559 0 
0 12685
0 4150
cfn=(1562)
calls=379 0 
0 6527
0 918
cfn=(1562)
calls=306 0 
0 5202
0 10628

fn=(2288)
0 1526

fn=(6554)
0 52

fn=(1802)
0 72
cfn=(1804)
calls=6 0 
0 1090
0 90
cfn=(1796)
calls=6 0 
0 24
0 36
cfn=(1556)
calls=6 0 
0 7894
0 18
cfn=(1806)
calls=6 0 
0 522
0 36
cfn=(1808)
calls=6 0 
0 108
0 42
cfn=(1810)
calls=6 0 
0 127501
0 6
cfn=(1810)
calls=2 0 
0 134151
0 28

fn=(1814)
0 7012

fn=(1844)
0 2180
cfn=(1906)
calls=10 0 
0 258
0 113
cob=(6)
cfi=(318)
cfn=(3478)
calls=1 26 
0 9
0 1
0 20
cob=(6)
cfi=(318)
cfn=(3478)
calls=10 26 
0 90
0 10
0 73

fn=(1856) 0x00000000000053b0
0 1513
cob=(3)
cfi=(273)
cfn=(1862)
calls=89 29 
0 801
0 89
0 1068

fn=(1906)
0 5241
cob=(3)
cfi=(160)
cfn=(704)
calls=1 221 
0 12
0 1
0 1158
cob=(3)
cfi=(160)
cfn=(704)
calls=579 221 
0 6719
0 579

fn=(1996)
0 5424
cob=(6)
cfi=(116)
cfn=(518)
calls=452 67 
0 13560
0 452
0 2587
cfn=(1998) 0x00000000000054c0
calls=109 0 
0 153295
0 654
cfn=(1814)
calls=109 0 
0 436
0 904
cfn=(1814)
calls=452 0 
0 1808
0 2924
cfn=(1998)
calls=450 0 
0 12721830
0 2700
cfn=(1814)
calls=450 0 
0 1800
0 904
cfn=(1814)
calls=452 0 
0 1808
0 2708
cob=(6)
cfi=(146)
cfn=(634)
calls=452 39 
0 7684
0 452
0 4068

fn=(2030) 0x0000000000008870
0 17831
cfn=(1562)
calls=240 0 
0 4143
0 168
cfn=(1562)
calls=56 0 
0 952
0 5472
cob=(11)
cfi=(260)
cfn=(2052)
calls=320 0 
0 123696
0 320
0 3520
cob=(11)
cfi=(260)
cfn=(2104)
calls=320 0 
0 200674
0 320
0 5960

fn=(2134) 0x0000000000008b60
0 1736
cob=(10)
cfi=(112)
cfn=(68204)
calls=92 0 
0 18641
cob=(10)
cfi=(112)
cfn=(68192)
calls=92 0 
0 25417
cob=(10)
cfi=(112)
cfn=(68000)
calls=1 0 
0 1248
cob=(10)
cfi=(112)
cfn=(55446)
calls=5 0 
0 12258885
cob=(10)
cfi=(112)
cfn=(3540)
calls=2 0 
0 2512
cob=(10)
cfi=(112)
cfn=(3530)
calls=2 0 
0 1109
cob=(10)
cfi=(112)
cfn=(3510)
calls=2 0 
0 4339
cob=(10)
cfi=(112)
cfn=(2300)
calls=2 0 
0 2496
cob=(10)
cfi=(112)
cfn=(2136)
calls=19 0 
0 48142

fn=(1664)
0 29670
cfn=(1562)
calls=976 0 
0 17957
0 3038
cfn=(1750)
calls=11 0 
0 440
0 5734

fn=(1794)
0 171

fn=(1816)
0 2597
cob=(6)
cfi=(116)
cfn=(518)
calls=371 67 
0 11130
0 371
0 1855
cfn=(1818)
calls=371 0 
0 14101
0 1855
cob=(6)
cfi=(146)
cfn=(634)
calls=371 39 
0 6307
0 371
0 1855

fn=(1998)
0 5590
cfn=(2000)
calls=559 0 
0 4472
0 1677
cfn=(2004)
calls=559 0 
0 47377
0 5031
cob=(6)
cfi=(146)
cfn=(634)
calls=559 39 
0 9503
0 559
0 2854
cfn=(2134)
calls=217 0 
0 12364525
0 1118
cfn=(1770)
calls=559 0 
0 44237
0 3913
cob=(6)
cfi=(116)
cfn=(518)
calls=559 67 
0 16770
0 559
0 3564
cfn=(2030)
calls=320 0 
0 363056
0 320

fn=(2286)
0 1090
cob=(6)
cfi=(116)
cfn=(518)
calls=109 67 
0 3270
0 109
0 746
cfn=(3446)
calls=23 0 
0 529
0 310
cob=(10)
cfi=(115)
cfn=(1046)
calls=109 2009 
0 8431
0 109
0 545
cob=(6)
cfi=(146)
cfn=(634)
calls=109 39 
0 3659
0 109
0 344
cfn=(2288)
calls=86 0 
0 1204
0 86

fn=(55428)
0 402
cfn=(1812)
calls=201 0 
0 15090

fn=(1444) 0x00000000000050e0
0 17

fn=(1518)
0 8
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 575
0 1
0 5
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 123
0 1
0 11
cfn=(1522)
calls=1 0 
0 7
0 2
cfn=(1524)
calls=1 0 
0 3
0 3
cfn=(1524)
calls=1 0 
0 3
0 4
cob=(6)
cfi=(129)
cfn=(566)
calls=1 57 
0 27
0 1
0 3
cob=(6)
cfi=(229)
cfn=(1206)
calls=1 31 
0 21
0 1
0 5
cfn=(1530)
calls=1 0 
0 138
0 6
cfn=(1530)
calls=1 0 
0 58
0 11
cfn=(1544) 0x0000000000007280
calls=1 0 
0 995
0 10

fn=(1530)
0 5061
cfn=(1534)
calls=42 0 
0 2377
0 210

fn=(1598)
0 934
cfn=(1600)
calls=467 0 
0 575511

fn=(1810)
0 534
cfn=(1812)
calls=89 0 
0 6586
0 356
cfn=(1816)
calls=89 0 
0 8294
0 623
cfn=(1856)
calls=89 0 
0 3471
0 356
cfn=(1870)
calls=89 0 
0 302762
0 712
cfn=(1996)
calls=89 0 
0 452779

fn=(1884)
0 3048
cob=(6)
cfi=(274)
cfn=(1888)
calls=254 28 
0 2968
0 254
0 3155
cob=(6)
cfi=(118)
cfn=(530)
calls=107 26 
0 321
0 107
0 428

fn=(1990)
0 3913

fn=(3498)
0 8

fn=(1544)
0 5
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 984
0 1
0 5

fn=(1552)
0 74

fn=(1622)
0 23826
cob=(10)
cfi=(115)
cfn=(770)
calls=354 1635 
0 33952
0 354
0 3894
cob=(3)
cfi=(160)
cfn=(1638)
calls=354 215 
0 4966
0 354
0 4248
cfn=(1562)
calls=354 0 
0 7383
0 2488
cfn=(1562)
calls=622 0 
0 10574
0 23091
cfn=(2542)
calls=11 0 
0 451
0 1905
cob=(10)
cfi=(115)
cfn=(770)
calls=122 1635 
0 8662
0 122
0 610

fn=(1746)
0 4760
cfn=(1750)
calls=476 0 
0 17645
0 3332

ob=(50)
fl=(392)
fn=(10982) 0x000000000019df80
0 124
cob=(3)
cfi=(121)
cfn=(540)
calls=3 34 
0 1480
0 3
0 12

fn=(9258) 0x000000000006bd50
0 2
cfn=(9254) fs_reg::fs_reg()
calls=1 0 
0 11

fn=(9276) 0x000000000006bde0
0 2
cfn=(9254)
calls=1 0 
0 11

fn=(9294) 0x000000000006be70
0 2
cfn=(9254)
calls=1 0 
0 11

fn=(10138) 0x00000000003e7420
0 1566107
cob=(3)
cfi=(396)
cfn=(10148)
calls=12555 93 
0 251100
0 12555
0 37665
cob=(6)
cfi=(116)
cfn=(518)
calls=12555 67 
0 376650
0 12555
0 50220
cob=(6)
cfi=(146)
cfn=(634)
calls=12555 39 
0 213435
0 12555
0 210633
cfn=(10170) 0x00000000003e6fc0
calls=7 0 
0 1743
0 228669
cob=(28)
cfi=(343)
cfn=(6658) drmIoctl
calls=12548 0 
0 376440
0 12548
0 200448

fn=(10422) 0x00000000002f7ce0
0 1190080
cfn=(10454) 0x00000000002f7b40
calls=29680 0 
0 623280
0 207760

fn=(10476) 0x00000000002f7da0
0 17884875

fn=(10602) 0x00000000004d63a0
0 17

fn=(10796) 0x00000000003afd00
0 450
cfn=(10804) 0x00000000000e7290
calls=15 0 
0 255
0 60
cfn=(10804)
calls=15 0 
0 270
0 60
cfn=(10804)
calls=15 0 
0 210
0 60
cfn=(10804)
calls=15 0 
0 270
0 45
cfn=(10840) 0x00000000000e79e0
calls=15 0 
0 150
0 150
cob=(10)
cfi=(115)
cfn=(1232)
calls=15 1799 
0 1395
0 15
0 3269
cob=(10)
cfi=(115)
cfn=(770)
calls=52 1635 
0 8063
0 52
0 4150

fn=(33756) 0x00000000004d50e0
0 3488

fn=(11390) 0x00000000003b34c0
0 24
cfn=(9618) 0x00000000003b17d0
calls=4 0 
0 906
0 20

fn=(12442)
0 10
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 14
cfn=(12448) 0x0000000000417520
calls=1 0 
0 1532
0 12

fn=(12480) 0x000000000012e2b0
0 156
cob=(6)
cfi=(129)
cfn=(566)
calls=1 57 
0 27
0 1
0 61

fn=(12818) 0x0000000000238500
0 291
cfn=(12826) 0x000000000008ad10
calls=1 0 
0 21
0 2
cfn=(12830) 0x0000000000152440
calls=1 0 
0 13
0 2
cfn=(12834) 0x0000000000164e10
calls=1 0 
0 12
0 21
cfn=(12838) 0x0000000000084bc0
calls=1 0 
0 3
0 2
cfn=(12842) 0x0000000000160ce0
calls=1 0 
0 3
0 2
cfn=(12846) 0x0000000000191190
calls=1 0 
0 13
0 2
cfn=(12850) 0x000000000015a670
calls=1 0 
0 3
0 13

fn=(12956) 0x00000000002fbda0
0 5
cob=(3)
cfi=(333)
cfn=(4824)
calls=1 44 
0 48
0 1
0 3

fn=(12964) 0x00000000000bc9b0
0 9
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 3
cfn=(12968) 0x0000000000647f00
calls=1 0 
0 73
0 73

fn=(12968)
0 12
cob=(3)
cfi=(114)
cfn=(496)
calls=2 57 
0 132
0 2

fn=(13180) 0x00000000002f66a0
0 28
cob=(10)
cfi=(115)
cfn=(1232)
calls=4 1799 
0 380
0 4
0 28
cfn=(9982) 0x00000000002f62b0
calls=4 0 
0 1016
0 36

fn=(13544) 0x0000000000086a10
0 109

fn=(13562) 0x000000000009a020
0 3
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1
0 3
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 488
0 1

fn=(13568) 0x000000000009c6c0
0 3
cob=(6)
cfi=(129)
cfn=(566)
calls=1 57 
0 27
0 1

fn=(13572) 0x00000000000b5710
0 139
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 139
0 1
0 122

fn=(13678) 0x000000000015f650
0 3840

fn=(13750) 0x000000000013f250
0 13
cfn=(13752) 0x000000000013e5c0
calls=1 0 
0 468
0 4
cfn=(13752)
calls=1 0 
0 468
0 6
cfn=(13752)
calls=1 0 
0 468
0 155
cfn=(13752)
calls=31 0 
0 21526
0 71
cfn=(13752)
calls=1 0 
0 468
0 35
cfn=(13752)
calls=7 0 
0 3276
0 29
cfn=(13758) 0x000000000013b000
calls=1 0 
0 157
0 14
cfn=(13758)
calls=1 0 
0 157
0 15

fn=(13828) 0x000000000014c700
0 7
cfn=(9478) 0x00000000002f6bc0
calls=1 0 
0 130
0 6
cfn=(13834) 0x000000000015bf90
calls=1 0 
0 510
0 7

fn=(13846) 0x000000000014c8f0
0 16

fn=(13876) 0x0000000000150d90
0 21

fn=(13880) 0x0000000000258a80
0 5
cob=(3)
cfi=(283)
cfn=(2386)
calls=1 40 
0 123
0 1
0 12
cfn=(13886) 0x0000000000258a10
calls=1 0 
0 20
0 1
cfn=(13894) 0x0000000000250660
calls=1 0 
0 221
0 9
cfn=(13886)
calls=1 0 
0 20
0 1
cfn=(13894)
calls=1 0 
0 228
0 8

fn=(13990) 0x0000000000191170
0 6

fn=(14040) 0x000000000007f670
0 24
cob=(10)
cfi=(115)
cfn=(1232)
calls=3 1799 
0 20498
0 3
0 21
cfn=(14046) 0x000000000007f4b0
calls=3 0 
0 14364
0 15

fn=(14052) 0x000000000007f1b0
0 2178
cfn=(14054) 0x00000000001349d0
calls=99 0 
0 612
0 4257
cob=(6)
cfi=(116)
cfn=(518)
calls=99 67 
0 2970
0 99
0 891
cob=(6)
cfi=(146)
cfn=(634)
calls=99 39 
0 1683
0 99

fn=(14232) 0x0000000000097090
0 5
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 5555
0 1
0 6565
cob=(45)
cfi=(367)
cfn=(14236) _glapi_get_dispatch_table_size
calls=1 0 
0 2
0 1
0 4
cob=(45)
cfi=(367)
cfn=(14236)
calls=1 0 
0 2
0 1
0 3

fn=(14446) 0x000000000023ca20
0 5
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 974
0 1
0 3

fn=(14472) 0x00000000003b34a0
0 90
cfn=(9618)
calls=15 0 
0 4881
0 75

fn=(14576) 0x000000000040a1b0
0 818
cfn=(10138)
calls=80 0 
0 18640
0 574
cfn=(13996) 0x00000000003e8580
calls=82 0 
0 28960
0 1804
cfn=(14628) 0x00000000003e7b90
calls=82 0 
0 8308
0 328

fn=(14666) 0x00000000003e7820
0 3670
cfn=(14670) 0x00000000003e7790
calls=91 0 
0 1183
0 637

fn=(14734) 0x00000000003fb830
0 4
cfn=(14736) 0x00000000003fa470
calls=1 0 
0 1365
0 16
cfn=(14784) 0x00000000003f4d50
calls=1 0 
0 386
0 31
cfn=(14762) 0x00000000005c5570
calls=1 0 
0 752
0 1

fn=(14762)
0 6
cfn=(14764) 0x00000000003fb7d0
calls=1 0 
0 634
0 5
cfn=(14764)
calls=1 0 
0 103
0 4

fn=(14784)
0 10
cfn=(14788) 0x00000000003f4b90
calls=1 0 
0 258
0 8
cfn=(14814) 0x000000000040a5a0
calls=1 0 
0 27
0 12
cfn=(14814)
calls=1 0 
0 27
0 10
cfn=(14814)
calls=1 0 
0 27
0 7

fn=(14940) 0x00000000003e5020
0 6
cfn=(14942) 0x000000000058c140
calls=1 0 
0 3
0 25

fn=(14976) 0x000000000019e290
0 268

fn=(15264) 0x00000000000970c0
0 3
cfn=(15266) 0x0000000000070380
calls=1 0 
0 3589
0 4

fn=(40536) 0x00000000002e17f0
0 900

fn=(40928) 0x00000000002e92f0
0 112
cfn=(20830) 0x00000000002f6dc0
calls=16 0 
0 128
0 48
cfn=(9478)
calls=16 0 
0 2114
0 560

fn=(16688) 0x00000000001a0370
0 8
cfn=(16690) 0x000000000019f900
calls=1 0 
0 233
0 7

fn=(16798) 0x00000000003f8a90
0 21

fn=(16860) 0x00000000001c51a0
0 3

fn=(17408) 0x00000000003e8570
0 2266
cob=(3)
cfi=(173)
cfn=(744)
calls=103 28 
0 515
0 103
0 3794
cob=(6)
cfi=(116)
cfn=(518)
calls=22 67 
0 660
0 22
0 405
cob=(6)
cfi=(116)
cfn=(518)
calls=81 67 
0 2430
0 81
0 2824
cob=(28)
cfi=(343)
cfn=(6658)
calls=80 0 
0 2400
0 80
0 309
cob=(10)
cfi=(115)
cfn=(1232)
calls=23 1799 
0 4259
0 23
0 299
cob=(28)
cfi=(343)
cfn=(6658)
calls=23 0 
0 690
0 23
0 207
cfn=(10074) 0x00000000002f64a0
calls=23 0 
0 4031
0 184
cfn=(10102) 0x00000000003e6ed0
calls=23 0 
0 1336
0 230
cob=(28)
cfi=(343)
cfn=(6658)
calls=23 0 
0 690
0 23
0 1076
cob=(6)
cfi=(146)
cfn=(634)
calls=103 39 
0 1751
0 103
0 1968
cfn=(10102)
calls=80 0 
0 2640
0 1158

fn=(18112) 0x00000000000937d0
0 118

fn=(18268) 0x00000000000bcca0
0 3134
cob=(3)
cfi=(121)
cfn=(540)
calls=1 34 
0 492
0 1
0 4846
cob=(3)
cfi=(122)
cfn=(544)
calls=178 52 
0 3394
0 178
0 2273
cob=(3)
cfi=(122)
cfn=(544)
calls=1 52 
0 15
0 1
0 5
cob=(10)
cfi=(115)
cfn=(1232)
calls=1 1799 
0 5242
0 1
0 7
cob=(10)
cfi=(115)
cfn=(770)
calls=1 1635 
0 71
0 1
0 6615
cob=(3)
cfi=(399)
cfn=(18330)
calls=1 308 
0 82246
0 1
0 14
cob=(3)
cfi=(400)
cfn=(18348)
calls=1 40 
0 36
0 1
